timestamp,Fed maintains rate
2025-10-16T00:00:00Z,51.00
2025-11-30T00:00:00Z,62.69
2025-12-02T00:00:00Z,49.83
2025-12-06T00:00:00Z,48.01
2025-12-10T00:00:00Z,54.66
2025-12-11T00:00:00Z,64.62
2025-12-12T00:00:00Z,66.00
2025-12-16T00:00:00Z,58.00
2025-12-17T00:00:00Z,66.00
2025-12-18T00:00:00Z,56.00
2025-12-22T00:00:00Z,57.00
2025-12-23T00:00:00Z,52.00
2025-12-24T00:00:00Z,52.73
2025-12-25T00:00:00Z,54.96
2025-12-26T00:00:00Z,55.00
2025-12-27T00:00:00Z,59.00
2025-12-29T00:00:00Z,61.40
2026-01-02T00:00:00Z,61.00
2026-01-07T00:00:00Z,63.04
2026-01-08T00:00:00Z,63.00
2026-01-09T00:00:00Z,65.99
2026-01-10T00:00:00Z,71.77
2026-01-11T00:00:00Z,72.95
2026-01-12T00:00:00Z,70.96
2026-01-13T00:00:00Z,72.94
2026-01-14T00:00:00Z,72.75
2026-01-15T00:00:00Z,73.36
2026-01-16T00:00:00Z,75.71
2026-01-17T00:00:00Z,78.76
2026-01-18T00:00:00Z,79.26
2026-01-19T00:00:00Z,78.91
2026-01-20T00:00:00Z,78.22
2026-01-21T00:00:00Z,80.09
2026-01-22T00:00:00Z,77.48
2026-01-23T00:00:00Z,82.21
2026-01-24T00:00:00Z,83.14
2026-01-25T00:00:00Z,79.91
2026-01-26T00:00:00Z,81.46
2026-01-27T00:00:00Z,83.67
2026-01-28T00:00:00Z,82.12
2026-01-29T00:00:00Z,89.96
2026-01-30T00:00:00Z,90.39
2026-01-31T00:00:00Z,90.54
2026-02-01T00:00:00Z,89.94
2026-02-02T00:00:00Z,90.40
2026-02-03T00:00:00Z,89.90
2026-02-04T00:00:00Z,89.53
2026-02-05T00:00:00Z,90.09
2026-02-06T00:00:00Z,86.09
2026-02-07T00:00:00Z,85.30
2026-02-08T00:00:00Z,85.43
2026-02-09T00:00:00Z,82.32
2026-02-10T00:00:00Z,81.10
2026-02-11T00:00:00Z,79.41
2026-02-12T00:00:00Z,88.63
2026-02-13T00:00:00Z,92.18
2026-02-14T00:00:00Z,92.00
2026-02-15T00:00:00Z,92.51
2026-02-16T00:00:00Z,92.10
2026-02-17T00:00:00Z,92.12
2026-02-18T00:00:00Z,92.00
2026-02-19T00:00:00Z,92.58
2026-02-20T00:00:00Z,92.78
2026-02-21T00:00:00Z,93.94
2026-02-22T00:00:00Z,93.70
2026-02-23T00:00:00Z,94.39
2026-02-24T00:00:00Z,95.03
2026-02-25T00:00:00Z,95.85
2026-02-26T00:00:00Z,96.24
2026-02-27T00:00:00Z,96.05
2026-02-28T00:00:00Z,96.04
2026-03-01T00:00:00Z,95.87
2026-03-02T00:00:00Z,94.77
2026-03-03T00:00:00Z,95.18
2026-03-04T00:00:00Z,95.74
2026-03-05T00:00:00Z,96.99
2026-03-06T00:00:00Z,97.97
2026-03-07T00:00:00Z,97.46
2026-03-08T00:00:00Z,97.40
2026-03-09T00:00:00Z,97.78
2026-03-10T00:00:00Z,97.85
2026-03-11T00:00:00Z,98.01
2026-03-12T00:00:00Z,98.95
2026-03-13T00:00:00Z,98.99
2026-03-14T00:00:00Z,99.00
2026-03-15T00:00:00Z,99.00
2026-03-16T00:00:00Z,99.00
2026-03-17T00:00:00Z,99.00
2026-03-18T00:00:00Z,99.00
